id,symbol,signal_type,cancel_reason,signal_ts,decision_ts,signal_price,final_price,price_change_pct,score,final_score,min_score_at_entry,entry_mode_candidate,triggered_count,entry_delay_sec,monitor_attempts,monitor_interval_sec,stabilization_threshold_pct,max_rise_pct,max_entry_drop_pct,f_rsi,f_vwap_extension,f_volume_zscore,f_trade_imbalance,f_large_buy_cluster,f_price_acceleration,f_consecutive_greens,f_ob_bid_thinning,f_spread_expansion,f_momentum_loss,f_upper_wick,f_funding_rate,f_rsi_5m,f_large_sell_cluster,f_cvd_divergence,f_liquidation_cascade,realized_vol_1h,volume_24h_usdt,price_change_5m,price_change_1h,spread_pct,bid_depth_change_5m,btc_change_15m,funding_rate_at_signal,oi_change_pct_at_signal,trend_strength_1h
3,TESTUSDT,auto,timeout,2026-04-13 11:58:00.141971+00,2026-04-13 11:58:00.141971+00,1.2345,1.2,-2.8,60,55,55,direct,,60,24,5,0.2,0.8,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,HUMAUSDT,overheated,score_dropped,2026-04-13 14:15:39.303871+00,2026-04-13 14:15:39.303874+00,0.018146,0.018017,-0.7109004739336529,47.330355052456476,40.7,45,direct,6,30,24,5,0.2,0.8,-0.3,84.26336749714885,1.3572563674961973,2.3582896082595157,0,13,0.4802659164943362,3,0,0,0,0,5e-05,79.60605679455165,10,-0,0.7020849432519292,0.25057277684906953,3489635.0753,0,4.381205264373119,0,0,0.04749658094465111,5e-05,0,-1
5,ENJUSDT,overheated,score_dropped,2026-04-13 14:25:50.003162+00,2026-04-13 14:25:50.003169+00,0.043361,0.044416,2.433061968128042,45.45284636583849,42.1,45,direct,7,30,24,5,0.2,0.8,-0.3,78.47472586745486,2.56706205728038,0.7727282329697652,0.11190508355287325,57,-0.047288162464218686,5,0,0,0,0.693779904306214,0,74.1598174954121,43,-1,0.786283185840708,0.5256464156092784,82780939.8822,0,8.028924074304951,0,0,0.12687550533382336,-0.00118685,3.4194868294841787,-1
6,YBUSDT,overheated,score_dropped,2026-04-13 14:26:23.600645+00,2026-04-13 14:26:23.60065+00,0.11772,0.11781,0.07645259938837314,47.617224509257625,44.5,45,direct,7,30,24,5,0.2,0.8,-0.3,68.5167751858502,1.1017062660017434,6.4894588434224705,0.4328859040982757,40,1.5601098099566597,2,0,0,0,0.10695187165775727,5e-05,49.64125038547262,8,-0,0.7469879518072289,0.3473820307644546,0,1.3080895008605917,-0.9734810339040014,0,0,0.04556540942477978,5e-05,-0.005806075367030001,-0.3
7,GIGGLEUSDT,early_warning,score_dropped,2026-04-13 14:29:59.253729+00,2026-04-13 14:29:59.253733+00,43.1,43.19,0.20881670533641836,45.72441352921936,41.4,45,direct,6,30,24,5,0.2,0.8,-0.3,72.50260501755984,2.257118960526438,0.9212448888813037,0,34,-1.536638351454308,0,0,0,0,0.8750000000000222,0,74.07729989068827,66,-0,0.726448362720403,0.7825194727769966,20140796.8906,0,11.711478800413653,0,0,-0.06827034498163287,-0.00030243,1.2294648944608504,-1
8,KITEUSDT,early_warning,score_dropped,2026-04-13 14:31:48.066766+00,2026-04-13 14:31:48.066772+00,0.13448,0.13443,-0.03718024985127491,45.447793104814686,26.6,45,direct,7,30,24,5,0.2,0.8,-0.3,67.60663718300341,0.35332146518766505,0.18494808136235275,0,9,0.04010782048097308,3,0,0,0,4.571428571427439,5e-05,57.751736194372576,5,1,0.825925925925926,0.17636756532236436,8194037.5568,0.06696926854675124,1.4941140959855188,0,0,0.0347886345949837,5e-05,0.27745037941669887,-1
9,PIXELUSDT,early_warning,score_dropped,2026-04-13 14:31:58.954397+00,2026-04-13 14:31:58.954401+00,0.007317,0.007319,0.027333606669403657,46.36612400043978,28.7,45,direct,7,30,24,5,0.2,0.8,-0.3,66.33301531368323,0.5121018253415431,0,0,10,0.03493105266576378,3,0,0,0,0,5e-05,64.31526406719387,11,1,0.7189097864230434,0.19974847857537262,3465930.8674,0.12315270935959852,2.3626450440374773,0,0,0.0347886345949837,5e-05,0.10034027067717612,-0.3
10,TNSRUSDT,overheated,score_dropped,2026-04-13 14:32:20.444411+00,2026-04-13 14:32:20.444416+00,0.04007,0.04004,-0.07486897928625466,45.07442865427958,41.2,45,direct,7,30,24,5,0.2,0.8,-0.3,64.28487787631153,0.17214490919074749,2.057606734855628,0.5594918390375004,16,-0.24635257218608309,0,0,0,0,0,5e-05,62.95504962748271,8,-0,0.796,0.12479951445537392,2818049.2536,0.7290095525389607,0.479555779909126,0,0,0.0347886345949837,5e-05,0.011182223836949648,1
11,FFUSDT,overheated,score_dropped,2026-04-13 14:34:08.412423+00,2026-04-13 14:34:08.412427+00,0.07777,0.07785,0.10286742960009868,45.020995805715806,40.8,45,direct,7,30,24,5,0.2,0.8,-0.3,64.56941744800702,0.434065748519338,2.065253041851578,0.6024713428167124,29,0.07211747704727028,3,0,0,0,0,5e-05,62.346350984675595,6,-0,0.829245401864452,0.13656055135272063,0,0.6861729673744208,1.0158895545715068,0,0,-0.028204333414312013,5e-05,-0.005003742201507995,1
12,1000PEPEUSDT,early_warning,score_dropped,2026-04-13 14:35:36.190946+00,2026-04-13 14:35:36.19095+00,0.003545,0.003544,-0.02820874471086411,45.24702807531812,37.2,45,direct,7,30,24,5,0.2,0.8,-0.3,66.87762479312286,0.602277841172632,0,0,11,0.010966130290167492,7,0,0,0,0.25000000000005423,0,63.2931193918552,6,1,0.7741654899745805,0.196887270008552,63629393.3379,0.4818594104308415,1.5472779369627447,0,0,-0.10477836794089693,-0.00024943,0.5536863747648072,1
13,ONDOUSDT,early_warning,score_dropped,2026-04-13 14:35:47.163495+00,2026-04-13 14:35:47.163499+00,0.2537,0.2538,0.03941663381948936,45.023604788915364,37,45,direct,7,30,24,5,0.2,0.8,-0.3,64.1547459905745,0.45526020124553235,0.18647822537378791,0,6,-0.1108317637625146,0,0,0,0,0,5e-05,67.7633271405465,10,1,0.716204462821675,0.19521912775498607,0,0.4752475247524669,2.0531400966183546,0,0,-0.10477836794089693,5e-05,0.021351739263655276,1
14,AXSUSDT,overheated,score_dropped,2026-04-13 14:35:47.455292+00,2026-04-13 14:35:47.455296+00,1.0784,1.0784,0,50.48660036789255,41.9,45,direct,7,30,24,5,0.2,0.8,-0.3,66.06709218233672,0.47491789632808135,2.654639365466206,0,7,-0.031765656430655625,5,0,0,0,0.8,0,60.098500329326534,7,1,0.7176470588235294,0.12943073781845224,0,0.17649790989317352,0.7381108100532577,0,0,-0.10477836794089693,-0.00090284,0.008324170320452145,1
15,AVNTUSDT,overheated,score_dropped,2026-04-13 14:35:58.95958+00,2026-04-13 14:35:58.959585+00,0.13299,0.13303,0.030077449432297353,45.96386000007616,42.1,45,direct,7,30,24,5,0.2,0.8,-0.3,61.21011385150983,0.2923103061899422,1.9358161734949277,0.6184177021542081,22,-0.04846284791991273,4,0,0,0,0,4.914e-05,50.590815514843804,11,-0,0.8125,0.11493491842134468,0,0.8034563783824796,0.6074411541381891,0,0,-0.20878106977302086,4.914e-05,0.05292493179415866,1
16,1000BONKUSDT,early_warning,score_dropped,2026-04-13 14:36:10.339547+00,2026-04-13 14:36:10.339551+00,0.00572,0.005722,0.03496503496502444,47.656127246781416,42.6,45,direct,7,30,24,5,0.2,0.8,-0.3,70.29918169373175,0.46977143253468373,0.8805770328262341,0,11,0.1610345310203228,7,0,0,0,0.23076923076919484,5e-05,65.31224798026224,18,1,0.7497299498102669,0.15212999594480475,0,0.5449112322025074,1.4002126905352725,0,0,-0.20878106977302086,5e-05,-0.1665751141091695,1
17,FILUSDT,early_warning,score_dropped,2026-04-13 14:36:32.591259+00,2026-04-13 14:36:32.591263+00,0.8717,0.8709,-0.09177469312837248,45.842136456598794,42.7,45,direct,7,30,24,5,0.2,0.8,-0.3,65.98332459222397,0.28613597155415066,0.31853791314093877,0,10,-0.018514117930859386,7,0,0,0,1,0.0001,65.28972274812554,16,1,0.6501304622089537,0.1445207600589377,0,0.33379373848987265,1.0090466249130179,0,0,-0.20878106977302086,0.0001,0.006834462853932746,1
18,POLUSDT,early_warning,score_dropped,2026-04-13 14:36:32.875086+00,2026-04-13 14:36:32.87509+00,0.08306,0.08307,0.012039489525656154,45.63681874020671,39.3,45,direct,6,30,24,5,0.2,0.8,-0.3,66.20812771871911,0.18789589649648858,1.2690894214730766,0,6,-0.026533644835367347,0,0,0,0,0,0,64.97942400210856,7,1,0.6219976680917159,0.08699099506316238,0,0.25347012673506564,0.4355716878402894,0,0,-0.20878106977302086,-0.00020006,-0.01578106507438028,0.3
19,OPUSDT,early_warning,score_dropped,2026-04-13 14:36:55.140647+00,2026-04-13 14:36:55.14065+00,0.10917,0.10914,-0.027480076944217502,49,42,45,direct,7,30,24,5,0.2,0.8,-0.3,68.54686456363456,0.5030646574990991,0.014862170413914952,0,25,0.04199330058854474,7,0,0,0,0,0,72.03074971654344,34,1,0.8146341463414635,0.20788912944079674,0,0.3308519437551688,1.6572013778977652,0,0,-0.20878106977302086,-0.00019921,-0.0703009564049707,1
20,AEROUSDT,overheated,score_dropped,2026-04-13 14:36:55.449837+00,2026-04-13 14:36:55.449842+00,0.3649,0.3652,0.08221430528912646,50.61559014419356,41.8,45,direct,8,30,24,5,0.2,0.8,-0.3,66.21369184394507,0.7699505436349909,1.7389189798411226,0.6461649615582958,28,0.4016847586027904,5,0,0,0,0,0,72.42457835268974,4,-0,0.7136493655421288,0.2301124431322309,0,0.8289582757667872,2.9038624189455806,0,0,-0.20878106977302086,-0.00017569,-0.1867394015901214,0.3
21,NOMUSDT,early_warning,score_dropped,2026-04-13 14:36:56.033845+00,2026-04-13 14:36:56.033851+00,0.003605,0.003615,0.27739251040221985,49.88029954449154,44.5,45,direct,6,30,24,5,0.2,0.8,-0.3,78.41986574392338,1.5299596912991476,1.205112056267156,0,45,0.17938456586914042,7,0,0,0,0.14999999999999783,0,61.25423854212576,42,1,0.7528813559322034,0.2489373095436168,0,1.4921171171171197,2.2939677145284723,0,0,-0.20878106977302086,-0.00057953,0.10887638841215244,0.3
22,NOMUSDT,overheated,price_dropped,2026-04-13 14:38:37.576792+00,2026-04-13 14:38:37.576797+00,0.003634,0.003615,-0.5228398458998327,50.33494917774637,52.4,45,direct,6,30,24,5,0.2,0.8,-0.3,78.41986574392338,1.5299596912991476,1.2941074030336726,0,36,0.17938456586914042,7,0,0,0,0.14999999999999783,0,61.25423854212576,46,1,0.594256409831494,0.2489373095436168,0,2.0213363279056713,2.2939677145284723,0,0,-0.17552934156280256,-0.00057953,0.08781311503058804,0.3
23,REDUSDT,early_warning,score_dropped,2026-04-13 14:40:29.008394+00,2026-04-13 14:40:29.0084+00,0.13987,0.1398,-0.050046471723734,48.13029184900147,39.6,45,direct,8,30,24,5,0.2,0.8,-0.3,76.07701487790638,0.3973995209893069,0.40217015292485886,0,19,-0.017218425485849283,8,0,0,0,4.499999999998265,0,62.47490539715175,9,1,0.7019122010495665,0.13582789421392655,0,0.08586762075132824,1.6333938294010901,0,0,-0.19250579538628124,-0.00030212,0.03599251786757783,1
24,KITEUSDT,overheated,score_dropped,2026-04-13 14:41:23.139515+00,2026-04-13 14:41:23.139521+00,0.13484,0.13483,-0.007416196974178469,45.655259242756074,34,45,direct,6,30,24,5,0.2,0.8,-0.3,67.8022816297919,0.3599293392813153,1.454721777057449,0,7,0.11114068958724926,1,0,0,0,0,5e-05,61.296502321776565,18,1,0.7518518518518519,0.18150682918322175,0,0.11880011880011396,1.9941083163380946,0,0,-0.19250579538628124,5e-05,-0.013726751272229614,-1
25,BLURUSDT,overheated,score_dropped,2026-04-13 14:41:39.828676+00,2026-04-13 14:41:39.82868+00,0.021738,0.021796,0.26681387432146025,46.02243760862608,42.7,45,after_monitor,6,30,24,5,0.2,0.8,-0.3,70.77087910929909,0.30609192248386374,3.1549249960747074,0.36626891530024036,25,-0.33711944651264836,0,0,0,0,0,9.07e-05,67.56343614664834,5,-0,0.711764705882353,0.16977735416193607,0,0.8256029684601164,2.1698962429525754,0,0,-0.14462294135448672,9.07e-05,-0.34060683660755214,-1
26,0GUSDT,overheated,score_dropped,2026-04-13 14:43:02.860756+00,2026-04-13 14:43:02.860762+00,0.5949,0.5958,0.15128593040847402,47.930003105322676,42.9,45,direct,8,30,24,5,0.2,0.8,-0.3,69.28443372569222,0.31758825651200173,2.7051081154863565,0.4052589452194819,17,-0.3294372150338739,0,0,0,0,0,0,63.651521510944086,14,-0,0.7428232526417056,0.1681266869460167,0,0.3881201484981385,1.3628620102214664,0,0,-0.17650355656061462,-0.00048646,0.2054053424679001,-1
27,TONUSDT,early_warning,score_dropped,2026-04-13 14:45:13.645677+00,2026-04-13 14:45:13.645681+00,1.4438,1.4473,0.2424158470702354,45,40.6,45,direct,6,30,24,5,0.2,0.8,-0.3,68.17734427451298,0.139821835300861,0,0,15,-0.0402206660740591,0,0,0,0,0.2,5e-05,78.01319472028162,19,1,0.7807692307692308,0.11485277408760529,0,0.16650478701262367,0.9946763799383574,0,0,-0.31728617988273944,5e-05,0.081478724461325,-1
28,VIRTUALUSDT,early_warning,score_dropped,2026-04-13 14:45:46.683065+00,2026-04-13 14:45:46.683069+00,0.6769,0.677,0.014773230905613829,46.33333333333333,44.1,45,direct,6,30,24,5,0.2,0.8,-0.3,70.87592107728625,0.5716392291693687,0,0,13,0.07371772076446999,4,0,0,0,0.1999999999999778,0,74.10445529932386,25,1,0.803030303030303,0.2312075917958947,0,0.2963401985479168,1.9106363773130803,0,0,-0.31728617988273944,-0.00010525,-0.13618804201190915,1
29,BLESSUSDT,overheated,price_dropped,2026-04-13 14:46:08.75367+00,2026-04-13 14:46:08.753674+00,0.013215,0.013142,-0.552402572833902,51.40341430998456,45.3,45,direct,7,30,24,5,0.2,0.8,-0.3,69.64012010127763,3.6146817632949655,3.8257312506285883,0.2337442983113464,54,0.9764689586079887,3,0,0,0,0.3838383838383817,6.843e-05,63.4627213303149,46,-1,0.7598039215686274,0.8854624038907146,0,0,4.396387832699619,0,0,-0.046404228064268714,6.843e-05,-0.5911774583963982,-1
30,BLURUSDT,early_warning,score_dropped,2026-04-13 14:46:42.503416+00,2026-04-13 14:46:42.503419+00,0.02189,0.021824,-0.3015075376884426,46.966414604504564,36.8,45,direct,6,30,24,5,0.2,0.8,-0.3,81.85088885584081,1.087437065748369,0.9585040388920872,0,27,-0.2394118749298696,1,0,0,0,1.749999999999783,9.07e-05,79.35688524587243,56,1,0.7703448275862068,0.24084695888469035,0,0.5281285878300828,4.123027344675604,0,0,-0.046404228064268714,9.07e-05,-0.013288521091965657,-1
31,IMXUSDT,overheated,score_dropped,2026-04-13 14:48:32.942467+00,2026-04-13 14:48:32.942471+00,0.1435,0.14372,0.15331010452961533,45.148089046691325,39.7,45,direct,7,30,24,5,0.2,0.8,-0.3,66.30800547073179,0,8.211695236099626,0.4632618797080166,15,0.08081231116917573,2,0,0,0,3.5294117647064875,5e-05,61.25453406805272,14,-0,0.7295081967213115,0.1371412731036538,0,0.24449877750610494,0.6805584789167184,0,0,-0.12369519615613538,5e-05,-0.069849629321916,1
32,RENDERUSDT,overheated,score_dropped,2026-04-13 14:49:06.248883+00,2026-04-13 14:49:06.248889+00,1.9072,1.9077,0.026216442953017245,47.57684739623797,40.6,45,direct,7,30,24,5,0.2,0.8,-0.3,60.2629209378737,0.10677736085889834,3.9219479056587683,0,21,0.1617551508280169,1,0,0,0,0.3333333333332785,5e-05,67.68955561509895,17,1,0.730069765422666,0.19233465013138137,0,0.0682092449761309,1.258830403144423,0,0,-0.12369519615613538,5e-05,-0.04818631961106474,0.3
33,APTUSDT,early_warning,score_dropped,2026-04-13 14:50:23.589847+00,2026-04-13 14:50:23.589851+00,0.8418,0.8413,-0.0593965312425689,46.46460533596953,43.1,45,direct,7,30,24,5,0.2,0.8,-0.3,66.93661281917369,0.4129921727339702,0,0,15,-0.09278707466722948,0,0,0,0,0,0,64.10122177700484,25,1,0.6768631010525472,0.15558323622280568,0,0.17850767583005425,-0.08300723348749364,0,0,0.0303110357197521,-0.00067232,0.07946398825275505,1
34,JSTUSDT,overheated,score_dropped,2026-04-13 14:56:45.233037+00,2026-04-13 14:56:45.233043+00,0.078037,0.077932,-0.13455155887591014,47.387326468718655,41.8,45,direct,7,30,24,5,0.2,0.8,-0.3,70.75590270364448,0.10719371186854111,3.296947848518104,0.6712829074854285,17,0.37455204554548077,2,0,0,0,0.9415807560137825,0.0001,63.4224235436131,4,-0,0.7393773294387285,0.13455253452687121,0,0.3910822945209869,2.001150236582739,0,0,-0.09193295282533723,0.0001,-0.07049130168081129,-1
35,ASTERUSDT,overheated,score_dropped,2026-04-13 14:57:11.623358+00,2026-04-13 14:57:11.623363+00,0.6623,0.6622,-0.015098897780460363,45.237473851695526,39,45,direct,7,30,24,5,0.2,0.8,-0.3,66.57880244980072,0.10910335355506484,1.618321257430008,0,4,-0.024166906936492535,0,0,0,0,0,5e-05,65.83615929663921,11,1,0.5738612836438873,0.04340654351845394,0,0.10580411124547068,0.31813361611876845,0,0,-0.10705374486772581,5e-05,-0.25233138562806356,1
36,XLMUSDT,early_warning,score_dropped,2026-04-13 15:00:00.209637+00,2026-04-13 15:00:00.20964+00,0.15335,0.15336,0.006521030322797524,45.10560319330698,30.1,45,direct,6,30,24,5,0.2,0.8,-0.3,54.39404047509536,0.08997288320383653,2.2877886038465287,0,9,-0.018428518970596615,2,0,0,0,0,7.811e-05,56.03555571576579,16,1,0.7802766334395848,0.08792519936509416,0,0.3993714809480159,-0.18944342827278857,0,0,-0.39072343371408386,7.811e-05,0.23363467998899815,1
37,1000BONKUSDT,overheated,score_dropped,2026-04-13 15:00:11.384248+00,2026-04-13 15:00:11.384252+00,0.005763,0.005761,-0.034704147145588504,50.25971495244242,37.3,45,direct,8,30,24,5,0.2,0.8,-0.3,75.18953854864911,0.3902174312815737,1.9291837473986173,0.41708978110115197,38,-0.12574176014423993,3,0,0,0,2,5e-05,74.66322046505053,9,-0,0.5833785819080725,0.13071449592470036,0,0.5934718100890238,0.7165326808808151,0,0,-0.39072343371408386,5e-05,0.10059639540868306,1
38,ENAUSDT,overheated,score_dropped,2026-04-13 15:00:27.715675+00,2026-04-13 15:00:27.715679+00,0.09518,0.09521,0.03151922672830663,45.96887442358578,44.5,45,direct,6,30,24,5,0.2,0.8,-0.3,73.73363938475556,0.5873406060523543,2.1620518676963316,0.531644611364667,87,0.4762573035720619,3,0,0,0,0.2500000000000062,5e-05,69.89213316873585,13,-1,0.42309011426838833,0.2321127391505504,0,0,1.1829905147607374,0,0,-0.5053368774219165,5e-05,0.09910702515290971,1
39,WLFIUSDT,overheated,score_dropped,2026-04-13 15:00:38.773643+00,2026-04-13 15:00:38.773649+00,0.08012,0.08001,-0.1372940589116313,45.74120798992868,44.4,45,direct,7,30,24,5,0.2,0.8,-0.3,71.1135883912429,0.13773722986577575,5.484500249383978,0.6343029710794688,84,0.17992453893222798,4,0,0,0,3.3499999999998544,5e-05,67.72569634518194,16,-1,0.35833333333333334,0.1350833108696672,0,0,0.9829867674858259,0,0,-0.5053368774219165,5e-05,0.14314366260669553,-0.3
40,ICPUSDT,early_warning,score_dropped,2026-04-13 15:00:51.200154+00,2026-04-13 15:00:51.200158+00,2.462,2.46,-0.08123476848091891,45,38,45,direct,6,30,24,5,0.2,0.8,-0.3,68.98050896588018,0.24644627618000403,0.15265298863791926,0,5,-0.04089257802091026,3,0,0,0,0,0.0001,70.94742985281025,6,1,0.6354151795029895,0.08980244353366813,0,0.28513238289206183,0.3262642740619905,0,0,-0.5053368774219165,0.0001,-0.0806767769618246,0.3
41,SHIB1000USDT,overheated,score_dropped,2026-04-13 15:01:03.133401+00,2026-04-13 15:01:03.133485+00,0.00582,0.005816,-0.06872852233676399,45.13151126745006,42,45,direct,7,30,24,5,0.2,0.8,-0.3,63.10876686354364,0.0351789744148025,44.96557074882155,0.8325467815060467,79,0.05503889362856815,2,0,0,0,0,0.0001,64.32239853925117,10,-0,0.7224918869442484,0.07801031719359242,0,0.17211703958691207,0.13776476666092982,0,0,-0.5053368774219165,0.0001,-0.010891811325839607,1
42,APTUSDT,overheated,score_dropped,2026-04-13 15:01:03.693592+00,2026-04-13 15:01:03.693596+00,0.8425,0.8406,-0.2255192878338294,46.66799915645671,37.2,45,direct,8,30,24,5,0.2,0.8,-0.3,63.4581931456661,0.31302669819958007,2.217985286878222,0.4322824067109323,70,0.10427494967194416,3,0,0,0,0.7333333333332988,0,62.574264710962055,27,-0,0.5565686400041532,0.14964093074263207,0,0.4650608156451246,-0.28378857750975023,0,0,-0.5053368774219165,-0.00067232,0.6438116806353966,1
43,LDOUSDT,overheated,score_dropped,2026-04-13 15:01:15.25847+00,2026-04-13 15:01:15.258474+00,0.3122,0.3123,0.03203074951955301,48.65798500398526,36.9,45,direct,7,30,24,5,0.2,0.8,-0.3,63.3137003560436,0.23558758506307914,1.6287471581897042,0,7,0.307988249108762,2,0,0,0,0.0909090909091322,0.0001,72.0288005151796,10,1,0.7545745361484542,0.13385532370110692,4143822.5298,0.1604106512672443,0.44972695149372205,0,0,-0.5053368774219165,0.0001,-0.20560126952548605,1
44,IPUSDT,overheated,score_dropped,2026-04-13 15:01:15.739255+00,2026-04-13 15:01:15.73926+00,0.4821,0.4814,-0.14519809168221914,48.23372278669123,42.9,45,direct,7,30,24,5,0.2,0.8,-0.3,71.14938006671966,0.38612789712523204,6.4660552964595785,0.6108947205814943,59,0.33816261197654607,4,0,0,0,0,0,62.71592823970744,9,-0,0.8133333333333332,0.14139139968212003,0,1.132787916928878,0.7334450963956418,0,0,-0.5053368774219165,-8.99e-05,-0.06058704259624192,1
45,FILUSDT,overheated,score_dropped,2026-04-13 15:01:39.492935+00,2026-04-13 15:01:39.49294+00,0.8747,0.8748,0.011432491139818108,47.131266819323926,39.3,45,direct,7,30,24,5,0.2,0.8,-0.3,69.04953455885826,0.4245782838123267,1.8937262692846963,0.4373413678107966,18,-0.04150264973086766,3,0,0,0,0,0.0001,72.06659891150753,9,-0,0.3433995995423457,0.11507830031055745,0,0.35566773749426245,0.5396716040877296,0,0,0.06943464705898222,0.0001,0.254933739568594,1
